"#comment tokens","#prog. conc","#prob. conc","descriptive","operative","conditional","#scope_symbols","#scope_functions","scope_compound_statement1s","scope_param","scope_line_numbers","prog_dom_match_identifiers","prob_dom_match_identifiers","copyright_license_comments","libraries"
42,2,0,9.2,2.8,0,0.30000000000000004,0.1,0.1,0.1,1722,36,0,1,1
9,0,0,1.0,1.0,0,0.30000000000000004,0.1,0.1,0.1,10,0,0,0,0
3,0,0,0.9,0.1,1,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,1
20,1,0,1.0,1.0,0,0.30000000000000004,0.1,0.1,0.1,10,0,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,4,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
159,28,0,21.5,9.5,2,0.30000000000000004,0.1,0.1,0.1,58,2,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
19,6,0,2.8000000000000003,1.2000000000000002,1,0.30000000000000004,0.1,0.1,0.1,8,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
7,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,4,0,0,0,0
5,1,0,0.1,0.9,1,0.30000000000000004,0.1,0.1,0.1,9,0,0,0,0
10,2,0,0.2,1.8,0,0.30000000000000004,0.1,0.1,0.1,11,0,0,0,0
6,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,4,0,0,0,0
14,1,0,1.8,0.2,0,0.30000000000000004,0.1,0.1,0.1,3,0,0,0,0
6,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,2,0,0,0,0
6,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,9,0,0,0,0
7,0,0,0.0,0.0,0,0.30000000000000004,0.1,0.1,0.1,9,0,0,0,0
26,6,0,2.0,2.0,0,0.30000000000000004,0.1,0.1,0.1,13,0,0,0,0
6,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,9,0,0,0,0
13,2,0,1.0,1.0,0,0.30000000000000004,0.1,0.1,0.1,11,0,0,0,0
4,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,9,0,0,0,0
7,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,3,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
20,2,0,2.0,2.0,0,0.30000000000000004,0.1,0.1,0.1,5,0,0,0,0
5,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,4,0,0,0,0
32,4,0,2.8000000000000003,1.2000000000000002,0,0.30000000000000004,0.1,0.1,0.1,7,0,0,0,0
10,0,0,1.0,1.0,0,0.30000000000000004,0.1,0.1,0.1,6,0,0,0,0
22,4,0,1.9000000000000001,1.1,2,0.30000000000000004,0.1,0.1,0.1,5,0,0,0,0
11,0,0,1.0,1.0,0,0.30000000000000004,0.1,0.1,0.1,6,0,0,0,0
4,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,7,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
5,0,0,1.9000000000000001,1.1,0,0.30000000000000004,0.1,0.1,0.1,8,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
5,2,0,0.1,0.9,1,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,1,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
10,4,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,15,0,0,0,0
3,2,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
17,5,0,2.7,0.30000000000000004,0,0.30000000000000004,0.1,0.1,0.1,8,0,0,0,0
5,1,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,21,0,0,0,0
5,1,0,1.0,1.0,0,0.30000000000000004,0.1,0.1,0.1,5,3,0,0,0
22,9,0,5.4,0.6000000000000001,0,0.30000000000000004,0.1,0.1,0.1,12,0,0,0,0
3,2,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,1,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,2,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,1,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,2,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,1,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,6,6,0,0,0
4,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
6,1,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,4,3,0,0,0
13,7,0,1.1,1.9000000000000001,0,0.30000000000000004,0.1,0.1,0.1,11,2,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
6,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
5,0,0,1.8,0.2,0,0.30000000000000004,0.1,0.1,0.1,3,0,0,0,0
6,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,17,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
5,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,1,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.9,0.1,1,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.0,0.0,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,0,0,0.1,0.9,1,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
22,1,0,2.8000000000000003,1.2000000000000002,0,0.30000000000000004,0.1,0.1,0.1,9,0,0,0,0
2,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,3,0,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,9,0,0,0,0
5,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
7,2,0,1.0,1.0,0,0.30000000000000004,0.1,0.1,0.1,7,3,0,0,0
7,1,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,2,0,0,0,0
3,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
15,7,0,1.9000000000000001,1.1,0,0.30000000000000004,0.1,0.1,0.1,21,5,0,0,0
3,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
5,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,3,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,7,0,0,0,0
7,3,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,12,0,0,0,0
2,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,3,0,0,0,0
13,0,0,1.0,1.0,0,0.30000000000000004,0.1,0.1,0.1,8,0,0,0,0
11,4,0,0.2,1.8,1,0.30000000000000004,0.1,0.1,0.1,83,35,0,0,0
4,1,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,2,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,6,0,0,0,0
6,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,6,1,0,0,0
5,1,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,17,4,0,0,0
3,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,24,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,3,0,0,0,0
3,2,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,3,1,0,0,0
4,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
6,3,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,7,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,3,0,0,0,0
7,2,0,0.2,1.8,0,0.30000000000000004,0.1,0.1,0.1,5,0,0,0,0
5,1,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
9,1,0,0.2,1.8,0,0.30000000000000004,0.1,0.1,0.1,8,0,0,0,0
4,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,4,0,0,0,0
3,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,4,2,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
9,2,0,1.8,0.2,0,0.30000000000000004,0.1,0.1,0.1,72,11,0,0,0
5,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,9,0,0,0,0
2,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
18,0,0,1.1,1.9000000000000001,0,0.30000000000000004,0.1,0.1,0.1,40,0,0,0,0
14,0,0,1.1,1.9000000000000001,0,0.30000000000000004,0.1,0.1,0.1,7,0,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,15,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,9,0,0,0,0
7,1,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,4,0,0,0,0
9,0,0,1.8,0.2,1,0.30000000000000004,0.1,0.1,0.1,11,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,3,0,0,0,0
13,1,0,1.0,1.0,0,0.30000000000000004,0.1,0.1,0.1,7,1,0,0,0
12,1,0,0.2,1.8,0,0.30000000000000004,0.1,0.1,0.1,220,0,0,0,0
6,3,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
21,2,0,2.0,2.0,1,0.30000000000000004,0.1,0.1,0.1,6,0,0,0,0
3,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,8,0,0,0,0
6,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,1,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,39,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,5,0,0,0,0
16,4,0,1.2000000000000002,2.8000000000000003,2,0.30000000000000004,0.1,0.1,0.1,4,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
7,0,0,3.6,0.4,0,0.30000000000000004,0.1,0.1,0.1,6,0,0,0,0
5,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,4,0,0,0,0
3,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,7,0,0,0,0
2,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
5,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,10,0,0,0,0
13,3,0,0.30000000000000004,2.7,0,0.30000000000000004,0.1,0.1,0.1,5,0,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,9,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
11,2,0,1.0,1.0,0,0.30000000000000004,0.1,0.1,0.1,41,0,0,0,0
6,3,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,21,7,0,0,0
5,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,4,0,0,0,0
9,0,0,1.0,1.0,0,0.30000000000000004,0.1,0.1,0.1,17,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
11,2,0,1.0,1.0,0,0.30000000000000004,0.1,0.1,0.1,5,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
8,2,0,0.9,0.1,1,0.30000000000000004,0.1,0.1,0.1,33,0,0,0,0
8,2,0,1.0,1.0,1,0.30000000000000004,0.1,0.1,0.1,19,0,0,0,0
1,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
11,4,0,1.8,0.2,0,0.30000000000000004,0.1,0.1,0.1,8,5,0,0,0
10,2,0,1.0,1.0,0,0.30000000000000004,0.1,0.1,0.1,12,0,0,0,0
3,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
18,8,0,1.9000000000000001,1.1,0,0.30000000000000004,0.1,0.1,0.1,5,0,0,0,0
1,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
11,0,0,1.0,1.0,0,0.30000000000000004,0.1,0.1,0.1,114,0,0,0,0
15,5,0,1.1,1.9000000000000001,1,0.30000000000000004,0.1,0.1,0.1,8,0,0,0,0
3,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
41,13,0,3.3000000000000003,5.7,2,0.30000000000000004,0.1,0.1,0.1,13,3,0,0,0
19,4,0,2.0,2.0,1,0.30000000000000004,0.1,0.1,0.1,8,4,0,0,0
6,3,0,0.9,0.1,1,0.30000000000000004,0.1,0.1,0.1,4,2,0,0,0
4,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
23,6,0,1.1,1.9000000000000001,1,0.30000000000000004,0.1,0.1,0.1,10,0,0,0,0
3,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,22,22,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
16,1,0,0.30000000000000004,2.7,1,0.30000000000000004,0.1,0.1,0.1,3,0,0,0,0
4,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
2,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
12,1,0,1.1,1.9000000000000001,0,0.30000000000000004,0.1,0.1,0.1,13,0,0,0,0
5,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,15,0,0,0,0
3,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
7,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,37,0,0,0,0
2,0,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
4,2,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
7,2,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,22,0,0,0,0
3,1,0,0.1,0.9,0,0.30000000000000004,0.1,0.1,0.1,5,0,0,0,0
1,0,0,0.9,0.1,0,0.30000000000000004,0.1,0.1,0.1,1,0,0,0,0
