Filename	Comment	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	F13	F14	F15	F16	F17	F18	F19	F20	Actual	Predicted
repos/libpng-code/contrib/libtests/pngimage.c	"The rows should be the same too, unless the applied transforms includes
    * the shift transform, in which case low bits may have been lost."	8.45	1.25	0.05	3.29	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.99999976	1.0	0.99999994	0.0	0.0	0.0	0.0	2.0	0.5267064	2	2
repos/libpng-code/contrib/libtests/pngimage.c	rowbytes should be the same	0.75	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.46211717	0.46211717	0.9985079	0.7615942	0.0	0.0	0.0	2.0	-0.34234712	0	0
repos/libpng-code/contrib/libtests/pngimage.c	Value is 1	1.45	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.46211717	0.9640276	0.0	0.0	0.0	0.0	2.0	-0.36807665	1	1
repos/libpng-code/contrib/libtests/pngimage.c	just errors	0.75	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.0	0.66403675	0.7615942	0.0	0.0	0.0	2.0	-0.41785613	1	1
repos/libpng-code/contrib/libtests/pngimage.c	The result should be identical to the original_rows	2.15	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.46211717	0.9640276	0.0	0.0	0.0	0.0	2.0	-0.23451152	1	1
repos/libpng-code/contrib/libtests/pngimage.c	skip cases that do nothing	2.85	0.05	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.90514827	0.9866143	0.90514827	0.0	0.0	0.0	0.0	2.0	-0.20649801	1	1
repos/libpng-code/contrib/libtests/pngimage.c	count of bytes read from current	2.85	2.45	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9993293	0.9999092	0.9999995	0.7615942	0.0	0.0	0.0	2.0	-0.2621409	2	2
repos/libpng-code/contrib/libtests/pngimage.c	"skip known bad combos if the relevant option is set; skip
                * combos involving known bad single transforms in all cases."	11.25	1.25	0.05	4.91	1.25	0.05	0.05	0.41	0.05	0.05	0.05	0.99975324	0.9999994	0.9999092	0.0	0.0	0.0	0.0	2.0	0.5050992	2	2
repos/libpng-code/contrib/libtests/pngimage.c	"NOTE: on 64-bit systems this may trash the top bits of rowbytes,
    * which could lead to weird error messages."	9.15	1.25	0.05	1.85	0.05	1.25	0.05	0.41	5.05	0.05	0.05	0.9640276	0.9866143	0.99999887	0.9866143	0.0	0.0	0.0	2.0	0.28314647	2	2
repos/libpng-code/contrib/libtests/pngimage.c	no transform	0.75	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.46211717	0.46211717	0.46211717	0.0	0.0	0.0	0.0	2.0	-0.4418598	0	0
repos/libpng-code/contrib/libtests/pngimage.c	Operation being performed	1.45	0.05	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.46211717	0.9640276	0.7615942	0.0	0.0	0.0	0.0	2.0	-0.28934708	1	1
repos/libpng-code/contrib/libtests/pngimage.c	Release allocated memory	2.15	1.25	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9993293	0.9993293	0.99975324	0.9866143	0.0	0.0	0.0	2.0	-0.28934708	2	2
repos/libpng-code/contrib/libtests/pngimage.c	Call this only once for a given buffer	2.85	1.25	0.05	1.67	0.05	7.25	0.05	0.41	0.05	0.05	0.05	0.7615942	0.9640276	0.66403675	0.46211717	0.0	0.0	0.46211717	2.0	-0.23451152	1	1
repos/libpng-code/contrib/libtests/pngimage.c	Avoid update outside the loop	2.85	0.05	0.05	1.67	0.05	0.05	0.05	0.41	0.05	5.05	0.05	0.9981779	0.9993293	0.99975324	0.0	0.0	0.0	0.0	2.0	-0.28934708	1	1
repos/libpng-code/contrib/libtests/pngimage.c	"Call this only once right at the start to initialize the control
    * structure, the (struct buffer) lists are maintained across calls - the
    * memory is not freed."	10.55	8.45	0.05	2.03	0.05	6.05	0.05	0.41	0.05	0.05	0.05	0.9993293	0.9999877	1.0	0.9981779	0.0	0.0	0.7615942	2.0	0.65937644	2	2
repos/libpng-code/contrib/libtests/pngimage.c	compare succeeded	1.45	0.05	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.90514827	0.9866143	0.90514827	0.0	0.0	0.0	0.0	2.0	-0.36807665	1	1
repos/libpng-code/contrib/libtests/pngimage.c	INFO_IMAGE	0.75	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	-0.2621409	1	1
repos/libpng-code/contrib/libtests/pngimage.c	"side effect of EXPAND_16 - expands the tRNS chunk in an RGB or G 16-bit
       * image."	7.75	0.05	0.05	1.85	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.90514827	0.9640276	0.90514827	0.0	0.0	0.0	0.0	2.0	0.36222318	2	2
repos/libpng-code/contrib/libtests/pngimage.c	"Generic write function used both from the write callback provided to
    * libpng and from the generic read code."	7.75	2.45	0.05	1.85	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9866143	0.9999877	0.9950548	0.0	0.0	0.0	0.0	2.0	0.2281189	2	2
repos/libpng-code/contrib/libtests/pngimage.c	"Result masks apply to the result bits in the 'results' field below; these
 * bits are simple 1U<<error_level.  A pass requires either nothing worse than
 * warnings (--relaxes) or nothing worse than information (--strict)"	15.45	1.25	0.05	2.21	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.46211717	0.9640276	0.99918085	0.9640276	0.46211717	0.0	0.46211717	2.0	0.7844124	2	2
repos/libpng-code/contrib/libtests/pngimage.c	"If a transform is valid on both read and write this implies that if the
 * transform is applied to read it must also be applied on write to produce
 * meaningful data.  This is because these transforms when performed on read
 * produce data with a memory format that does not correspond to a PNG format.
 *
 * Most of these transforms are invertible; after applying the transform on
 * write the result is the original PNG data that would have would have been
 * read if no transform were applied.
 *
 * The exception is _SHIFT, which destroys the low order bits marked as not
 * significant in a PNG with the sBIT chunk.
 *
 * The following table lists, for each transform, the conditions under which it
 * is expected to do anything.  Conditions are defined as follows:
 *
 * 1) Color mask bits required - simply a mask to AND with color_type; one of
 *    these must be present for the transform to fire, except that 0 means
 *    'always'.
 * 2) Color mask bits which must be absent - another mask - none of these must
 *    be present.
 * 3) Bit depths - a mask of component bit depths for the transform to fire.
 * 4) 'read' - the transform works in png_read_png.
 * 5) 'write' - the transform works in png_write_png.
 * 6) PNG_INFO_chunk; a mask of the chunks that must be present for the
 *    transform to fire.  All must be present - the requirement is that
 *    png_get_valid() & mask == mask, so if mask is 0 there is no requirement.
 *
 * The condition refers to the original image state - if multiple transforms are
 * used together it is possible to cause a transform that wouldn't fire on the
 * original image to fire."	111.35	33.65	0.05	17.15	2.45	2.45	0.05	0.41	0.05	0.05	0.05	0.99999994	1.0	1.0	0.90514827	0.0	0.0	0.9950548	2.0	1.0	2	2
repos/libpng-code/contrib/libtests/pngimage.c	"expands grayscale images to RGB, also causes the palette part of
       * 'EXPAND' to happen.  Low bit depth grayscale images are expanded to
       * 8-bits per component and no attempt is made to convert the image to a
       * palette image.  While this transform is partially reversible
       * png_write_png does not currently support this."	22.45	4.85	0.05	2.21	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9999877	1.0	0.99999547	0.0	0.0	0.0	0.7615942	2.0	0.9840377	2	2
repos/libpng-code/contrib/libtests/pngimage.c	Remove the user limits, if any	2.85	1.25	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.99999547	0.99999833	0.99999547	0.0	0.0	0.0	0.0	2.0	-0.28934708	1	1
repos/libpng-code/contrib/libtests/pngimage.c	"expands images to 16-bits per component, as a side effect expands
       * palette images to RGB and expands the tRNS chunk if present, so it can
       * modify 16-bit per component images as well:"	15.45	4.85	0.05	2.03	2.45	0.05	0.05	0.41	0.05	0.05	0.05	0.9993293	0.9999666	0.9993293	0.0	0.0	0.0	0.0	2.0	0.7954819	2	2
repos/libpng-code/contrib/libtests/pngimage.c	!palette	0.75	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	-0.39325455	1	1
repos/libpng-code/contrib/libtests/pngimage.c	Replicate 4 times	2.15	0.05	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.46211717	0.2913126	0.46211717	0.0	0.0	0.0	2.0	-0.36807665	1	1
repos/libpng-code/contrib/libtests/pngimage.c	One byte per component	2.85	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.46211717	0.0	0.946806	0.46211717	0.0	0.0	0.0	2.0	-0.36807665	1	1
repos/libpng-code/contrib/libtests/pngimage.c	params	0.75	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.46211717	0.0	0.0	0.0	0.0	0.0	2.0	-0.4418598	1	1
repos/libpng-code/contrib/libtests/pngimage.c	size	0.75	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.46211717	0.0	0.46211717	0.0	0.0	0.0	0.0	2.0	-0.4418598	1	1
repos/libpng-code/contrib/libtests/pngimage.c	Continue on APP_FAIL errors	2.15	0.05	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9640276	0.9866143	0.9959494	0.90514827	0.0	0.0	0.0	2.0	-0.09146365	1	1
repos/libpng-code/contrib/libtests/pngimage.c	all combinations	0.75	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.90514827	0.7615942	0.7615942	0.0	0.0	0.0	0.0	2.0	-0.4418598	1	1
repos/libpng-code/contrib/libtests/pngimage.c	required by ANSI-C	1.45	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.46211717	0.0	0.0	0.0	0.0	0.0	2.0	-0.17814182	1	1
repos/libpng-code/contrib/libtests/pngimage.c	Some kind of funky error; errno should be non-zero	3.55	0.05	0.05	0.41	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.46211717	0.66403675	0.7615942	0.0	0.0	0.0	2.0	-0.09146365	1	1
repos/libpng-code/contrib/libtests/pngimage.c	"libpng should catch this; if not there is a security issue
                * because an app (like this one) may overflow an array. In fact
                * libpng doesn't catch this at present."	11.25	4.85	0.05	5.09	2.45	0.05	0.05	0.41	0.05	0.05	0.05	0.90514827	0.9981779	0.9836749	0.90514827	0.0	0.46211717	0.0	2.0	0.6065004	2	2
repos/libpng-code/contrib/libtests/pngimage.c	!sBIT	0.75	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.0	0.46211717	0.0	0.0	0.0	0.0	2.0	-0.4418598	0	0
repos/libpng-code/contrib/libtests/pngimage.c	!tested	0.75	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.46211717	0.0	0.0	0.0	0.0	0.0	2.0	-0.4418598	0	0
repos/libpng-code/contrib/libtests/pngimage.c	non-zero if more than one set bit	3.55	2.45	0.05	1.67	1.25	0.05	0.05	0.41	0.05	0.05	0.05	0.46211717	0.90514827	0.9640276	0.0	0.0	0.0	0.0	2.0	-0.2621409	2	2
repos/libpng-code/contrib/libtests/pngimage.c	don't keep reporting failed rows on 'continue'	4.25	0.05	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9866143	0.9999092	0.9926315	0.46211717	0.0	0.0	0.0	2.0	0.11391694	2	2
repos/libpng-code/contrib/libtests/pngimage.c	the actual buffer	1.45	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.46211717	0.0	0.2913126	0.46211717	0.0	0.0	0.46211717	2.0	-0.41785613	1	1
repos/libpng-code/contrib/libtests/pngimage.c	And do a sanity check (the EOF case is caught above)	4.25	3.65	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9640276	0.9981779	0.9800964	0.46211717	0.0	0.0	0.0	2.0	0.11391694	2	2
repos/libpng-code/contrib/libtests/pngimage.c	"Clean it on the way out - if control returns to the caller then the
    * written_file contains the required data."	7.75	2.45	0.05	1.85	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9640276	0.9981779	0.99975324	0.0	0.0	0.0	0.0	2.0	0.33637094	2	2
repos/libpng-code/contrib/libtests/pngimage.c	"on write skips a leading filler channel; testing requires data with a
       * filler channel so this is produced from RGBA or GA images by removing
       * the 'alpha' flag from the color type in place."	14.05	2.45	0.05	3.65	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.99999994	1.0	0.99999994	0.0	0.0	0.0	0.0	2.0	0.8875176	2	2
repos/libpng-code/contrib/libtests/pngimage.c	Where to go to on error	1.45	0.05	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.46211717	0.66403675	0.7615942	0.0	0.0	0.0	2.0	-0.36807665	1	1
repos/libpng-code/contrib/libtests/pngimage.c	bitwise OR of failures	1.45	0.05	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.46211717	0.7615942	0.95623744	0.90514827	0.0	0.0	0.0	2.0	-0.17814182	1	1
repos/libpng-code/contrib/libtests/pngimage.c	Log skipped bugs	2.15	1.25	0.05	1.67	0.05	0.05	0.05	0.41	8.05	0.05	0.05	0.46211717	0.7615942	0.800499	0.7615942	0.0	0.46211717	0.0	2.0	-0.23451152	2	2
repos/libpng-code/contrib/libtests/pngimage.c	"swaps the alpha channel of RGBA or GA pixels to the front - ARGB or
       * AG, on write reverses the process."	9.15	2.45	0.05	1.85	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9981779	0.99975324	0.9981779	0.0	0.0	0.0	0.0	2.0	0.54765373	2	2
repos/libpng-code/contrib/libtests/pngimage.c	A mask of errors seen	2.15	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.46211717	0.66403675	0.7615942	0.0	0.0	0.0	2.0	-0.28934708	1	1
repos/libpng-code/contrib/libtests/pngimage.c	because png.h did *not* include this	2.15	0.05	0.05	0.23	1.25	0.05	0.05	0.41	0.05	0.05	0.05	0.9999877	0.99999547	0.9999092	0.0	0.0	0.0	0.0	2.0	-0.06219196	1	1
repos/libpng-code/contrib/libtests/pngimage.c	Move to the next buffer:	2.15	2.45	0.05	1.67	0.05	1.25	0.05	0.41	0.05	0.05	0.05	0.90514827	0.90514827	0.9800964	0.46211717	0.0	0.0	0.46211717	2.0	-0.34234712	2	2
repos/libpng-code/contrib/libtests/pngimage.c	safety	0.75	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	-0.4418598	0	0
repos/libpng-code/contrib/libtests/pngimage.c	no normal messages	1.45	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	-0.41785613	1	1
repos/libpng-code/contrib/libtests/pngimage.c	erroneous behavior in libpng	2.15	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.46211717	0.0	0.0	0.0	0.0	0.0	2.0	-0.34234712	1	1
repos/libpng-code/contrib/libtests/pngimage.c	shouldn't longjmp on warnings	2.15	0.05	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.46211717	0.46211717	0.0	0.0	0.0	0.0	2.0	-0.09146365	0	0
repos/libpng-code/contrib/libtests/pngimage.c	reverses the rgb component values of true-color pixels	4.25	0.05	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9640276	0.9640276	0.9993293	0.0	0.0	0.0	0.0	2.0	-0.0033770115	2	2
repos/libpng-code/contrib/libtests/pngimage.c	!READ_PNG	0.75	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9640276	0.9640276	0.9640276	0.0	0.0	0.0	0.46211717	2.0	-0.2621409	0	0
repos/libpng-code/contrib/libtests/pngimage.c	"expands PLTE PNG files to RGB (no tRNS) or RGBA (tRNS) *
       * Note that the 'EXPAND' transform does lots of different things:"	9.85	1.25	0.05	0.41	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9950548	0.9981779	0.9866143	0.0	0.0	0.0	0.0	2.0	0.70644563	2	2
repos/libpng-code/contrib/libtests/pngimage.c	"Log this to stdout if logging is on, otherwise just do an information
       * display_log."	5.65	2.45	0.05	1.85	1.25	0.05	0.05	0.41	0.05	0.05	0.05	0.9866143	0.9999666	0.9950548	0.0	0.0	0.0	0.7615942	2.0	0.20002303	2	2
repos/libpng-code/contrib/libtests/pngimage.c	"Some combinations of options that should be reversible are not; these cases
 * are bugs."	3.55	0.05	0.05	2.03	0.05	0.05	0.05	0.41	8.05	0.05	0.05	0.9950548	0.9993293	0.9959494	0.7615942	0.0	0.46211717	0.0	2.0	0.11391694	2	2
repos/libpng-code/contrib/libtests/pngimage.c	Compare the png_info from read_ip with original_info	2.85	0.05	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9981779	0.9993293	0.9981779	0.0	0.0	0.0	0.46211717	2.0	0.05546131	1	1
repos/libpng-code/contrib/libtests/pngimage.c	Skip over known bugs	2.15	0.05	0.05	1.67	0.05	0.05	0.05	0.41	8.05	0.05	0.05	0.0	0.46211717	0.5370496	0.7615942	0.0	0.46211717	0.0	2.0	-0.2621409	2	2
repos/libpng-code/contrib/libtests/pngimage.c	next buffer in list	2.15	2.45	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.7615942	0.0	0.946806	0.46211717	0.0	0.0	0.46211717	2.0	-0.34234712	2	2
repos/libpng-code/contrib/libtests/pngimage.c	transforms that do something on read	2.85	1.25	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9950548	0.9993293	0.9950548	0.0	0.0	0.0	0.0	2.0	-0.20649801	1	1
repos/libpng-code/contrib/libtests/pngimage.c	no error	0.75	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.0	0.66403675	0.7615942	0.0	0.0	0.0	2.0	-0.4418598	1	1
repos/libpng-code/contrib/libtests/pngimage.c	allowed, but dumb	1.45	0.05	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.46211717	0.46211717	0.0	0.0	0.0	0.0	0.0	2.0	-0.41785613	0	0
repos/libpng-code/contrib/libtests/pngimage.c	converts an alpha channel from 0..1 to 1..0	4.95	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.7615942	0.7615942	0.7615942	0.0	0.0	0.0	0.0	2.0	-0.28934708	2	2
repos/libpng-code/contrib/libtests/pngimage.c	Find the first error	2.15	1.25	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.0	0.46211717	0.946806	0.7615942	0.0	0.0	0.0	2.0	-0.34234712	1	1
repos/libpng-code/contrib/libtests/pngimage.c	switches on all messages	1.45	0.05	0.05	0.23	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.90514827	0.90514827	0.90514827	0.0	0.0	0.0	0.0	2.0	-0.36807665	1	1
repos/libpng-code/contrib/libtests/pngimage.c	List combos by name	2.15	0.05	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.7615942	0.46211717	0.46211717	0.0	0.0	0.0	0.0	2.0	-0.28934708	1	1
repos/libpng-code/contrib/libtests/pngimage.c	else do not output any message	2.85	2.45	0.05	1.67	0.05	0.05	0.05	0.41	0.05	0.05	0.05	0.9640276	0.9866143	0.9981779	0.0	0.0	0.0	0.0	2.0	-0.23451152	2	2
