('file-not-found', 'NN')
('flushed', 'VBD')
('color-x', 'JJ')
('sizeof', 'JJ')
('theyre', 'NN')
('backgroundpre-multiplication', 'NN')
('modifies', 'NNS')
('png_filter_optimizations', 'NNS')
('pngtest_timing', 'VBG')
('detected', 'VBD')
('png_libpng_ver_string', 'VBG')
('placed', 'VBN')
('super-class', 'NN')
('throughout', 'IN')
('benign', 'JJ')
('run', 'NN')
('out_palette', 'RB')
('executed', 'VBD')
('forms', 'NNS')
('png_fp_saw_dot', 'JJ')
('future', 'JJ')
('imagemagick', 'NN')
('displayblock', 'NN')
('aborting', 'VBG')
('end-points', 'NNS')
('transform_display', 'JJ')
('event', 'NN')
('tie', 'NN')
('callback', 'NN')
('absib', 'NN')
('funky', 'NN')
('gone', 'VBN')
('default_tests', 'VBZ')
('widths', 'NNS')
('awk', 'IN')
('image_width', 'JJ')
('gain', 'NN')
('depths', 'NNS')
('png_modification', 'NN')
('rewriting', 'VBG')
('allocating', 'VBG')
('studio', 'NN')
('unset', 'NN')
('instantiating', 'VBG')
('png_structgamma', 'JJ')
('allocation', 'NN')
('terminated', 'VBD')
('fillers', 'NNS')
('within', 'IN')
('>background', 'NNP')
('succeeds', 'VBZ')
('hill', 'JJ')
('harder', 'RBR')
('gray_to_rgb', 'NN')
('compliant', 'JJ')
('png_ptrunknown_chunk', 'NN')
('re-chunking', 'NN')
('selected', 'VBN')
('statement', 'NN')
('conform', 'NN')
('deletes', 'VBZ')
('discontinuity', 'NN')
('v090', 'NN')
('inquiry', 'NN')
('zlib_fatal', 'NN')
('requested', 'VBD')
('imposes', 'NNS')
('outputs', 'NNS')
('buffering', 'VBG')
('standard', 'JJ')
('samples', 'NNS')
('b^gamma', 'VBP')
('local_use', 'IN')
('png_pass_start_colpass', 'NN')
('stripunsafe', 'JJ')
('colormaps', 'NNS')
('alternative', 'JJ')
('buggy', 'JJ')
('request', 'NN')
('quoted', 'VBN')
('absolute', 'JJ')
('work', 'NN')
('through', 'IN')
('follow', 'JJ')
('rounding', 'VBG')
('exits', 'NNS')
('situation', 'NN')
('png_set_swappng_structrp', 'VBP')
('horowitz', 'JJ')
('green-c', 'JJ')
('distances', 'NNS')
('trojan', 'RB')
('setjmp_supported', 'VBD')
('png_pass_start_rowpass', 'NN')
('bckg', 'NN')
('circumvents', 'NNS')
('adobe', 'VBP')
('contriblibtestspngvalidc', 'JJ')
('red_sbit', 'NN')
('sync_stream', 'JJ')
('distinction', 'NN')
('endpoint', 'NN')
('decent', 'NN')
('encapsulates', 'VBZ')
('recognition', 'NN')
('ignores', 'NNS')
('article', 'NN')
('read_splt', 'VBP')
('allocators', 'NNS')
('discussion', 'VBP')
('absent', 'JJ')
('wild', 'JJ')
('frexp', 'NN')
('plte', 'NN')
('fills', 'NNS')
('interface', 'VBP')
('mathh', 'NN')
('violates', 'NNS')
('depthswap', 'VBP')
('triggers', 'NNS')
('arm', 'VBP')
('restore', 'NN')
('register', 'NN')
('tests', 'NNS')
('<option>{on|off}', 'VBP')
('transmission', 'NN')
('logged', 'VBD')
('low-bit', 'JJ')
('advance', 'NN')
('forbids', 'NNS')
('provoke', 'VBD')
('does', 'VBZ')
('test_exhaustive', 'JJ')
('namedcolor', 'NN')
('loaded', 'VBD')
('records', 'NNS')
('png_ptr->rgb_to_gray_blue_coeff', 'JJ')
('rule', 'NN')
('unpc', 'IN')
('pngrutilc', 'NN')
('check_gamma', 'NN')
('linearized', 'VBD')
('`_epi8`', 'JJ')
('porter-duff', 'JJ')
('re-use', 'NN')
('file-name', 'JJ')
('turn', 'NN')
('occur', 'JJ')
('applications', 'NNS')
('claimed', 'VBD')
('consume', 'JJ')
('positives', 'NNS')
('closest', 'VBP')
('adjacent', 'JJ')
('graphics', 'NNS')
('improving', 'VBG')
('green-x', 'JJ')
('write_main', 'JJ')
('red-cred-scale', 'JJ')
('non-interlacing', 'JJ')
('write_flush', 'NN')
('adjusts', 'NNS')
('say', 'VBP')
('re-allocs', 'JJ')
('libpng-160', 'JJ')
('via', 'IN')
('edit', 'NN')
('bcpl', 'NN')
('platforms', 'NNS')
('unique', 'JJ')
('triggering', 'VBG')
('-5e-5', 'JJ')
('terminators', 'NNS')
('destroy_read_struct', 'VBP')
('overridden', 'JJ')
('microsoft', 'NN')
('clobbered', 'VBD')
('buffers', 'NNS')
('winc', 'VBP')
('crc_one_byte', 'JJ')
('checksum', 'NN')
('16-bits', 'NNS')
('predictor', 'NN')
('log2value65535', 'NN')
('listed', 'VBN')
('alpha_mode', 'RB')
('syncing', 'VBG')
('pnglibconfh', 'JJ')
('pngrioc', 'JJ')
('libpng-1220', 'JJ')
('idat_listcount', 'NN')
('excess', 'JJ')
('type_name', 'NN')
('undoes', 'JJ')
('lot', 'NN')
('electronics', 'NNS')
('contribtoolsmakesrgbc', 'VBP')
('destination', 'NN')
('worrying', 'VBG')
('shortcut', 'NN')
('danger', 'NN')
('reduced', 'VBD')
('initializer', 'JJ')
('dot', 'NN')
('modifying', 'VBG')
('lose', 'JJ')
('plain', 'NN')
('png_info_chunk', 'NN')
('front', 'NN')
('inches', 'VBZ')
('set_user_limits', 'NNS')
('makes', 'VBZ')
('png_max_palette_length', 'JJ')
('chunk_end', 'JJ')
('heuristics', 'NNS')
('permit', 'VBP')
('software', 'NN')
('<16', 'NNP')
('reduce', 'VB')
('provide', 'NN')
('inc', 'NN')
('user_mem', 'JJ')
('combinations', 'NNS')
('enumerate', 'VBP')
('intensity', 'NN')
('png_{getset}_unknown_chunks', 'NNS')
('png_write_optimize_cmf_supported', 'VBD')
('green-xgreen-scale', 'JJ')
('png_16_to_8', 'NN')
('excluding', 'VBG')
('occurs', 'NNS')
('sbitsbit', 'JJ')
('subsequent', 'JJ')
('activate', 'NN')
('err_action', 'NN')
('deduce', 'NN')
('repeated', 'VBD')
('stop_invalid', 'JJ')
('png_write_flush_supported', 'JJ')
('datastreams', 'NNS')
('tables', 'NNS')
('zlibdeflate', 'VBP')
('gnu', 'NNS')
('repositioning', 'VBG')
('restored', 'VBD')
('time_rfc1123', 'JJ')
('dilger', 'NN')
('deleted', 'VBD')
('<chunk>', 'NNP')
('modified', 'VBD')
('adam7yx', 'JJ')
('case', 'NN')
('matched', 'VBD')
('assumptions', 'NNS')
('prefixsuffix', 'RB')
('nested', 'VBD')
('byte-by-byte', 'JJ')
('handling', 'NN')
('becomes', 'NNS')
('across', 'IN')
('started', 'VBN')
('factor', 'NN')
('deduces', 'NNS')
('eliminate', 'VBP')
('p-a', 'JJ')
('popcount', 'NN')
('optimizations', 'NNS')
('utf', 'VBP')
('chop', 'NN')
('png_read_alpha_mode_supported', 'VBN')
('deal', 'NN')
('modulo', 'NN')
('lab', 'NN')
('strings', 'NNS')
('uses', 'VBZ')
('d->error_return', 'JJ')
('chunk_write', 'NN')
('png_do_read_transforms', 'NNS')
('png_read_unknown_chunks_supported', 'VBN')
('july', 'RB')
('treated', 'JJ')
('libpngs', 'NNS')
('truncation', 'NN')
('alpha257', 'NN')
('releases', 'NNS')
('because', 'IN')
('z_ok', 'NN')
('check_for_invalid_index', 'NN')
('exclude', 'VBP')
('write_interlace', 'NN')
('adapted', 'VBN')
('code', 'NN')
('looks', 'VBZ')
('png_add_alpha', 'JJ')
('trust', 'NN')
('section', 'NN')
('meter', 'NN')
('backdoor', 'NN')
('png_do_strip_filler', 'NN')
('primary', 'JJ')
('-05', 'NNP')
('adds', 'VBZ')
('someplace', 'NN')
('license', 'NN')
('duplicate', 'NN')
('read_chrm', 'VBZ')
('png-fix-itxtexe', 'JJ')
('intersects', 'NNS')
('area', 'NN')
('before', 'IN')
('maxseg_64k', 'JJ')
('violate', 'NN')
('attempts', 'NNS')
('triples', 'VBZ')
('color-c', 'NN')
('added', 'VBD')
('sized', 'JJ')
('verifies', 'NNS')
('congruential', 'JJ')
('opacity', 'NN')
('crc32', 'NN')
('feature', 'NN')
('incremental', 'JJ')
('representations', 'NNS')
('recognized', 'VBN')
('seconds', 'NNS')
('stopped', 'VBD')
('png_alpha_standard', 'JJ')
('compilation', 'NN')
('let', 'NN')
('identified', 'VBN')
('requiring', 'VBG')
('rewrites', 'NNS')
('intervening', 'VBG')
('fallthrough', 'JJ')
('next_type', 'JJ')
('interpolation', 'NN')
('values><n', 'NN')
('>keep', 'NNP')
('png_read_filler_supported', 'VBD')
('disk', 'JJ')
('substitution', 'NN')
('png_flag_detect_uninitialized', 'VBN')
('drops', 'NNS')
('libpng_ver', 'IN')
('permuting', 'VBG')
('moment', 'NN')
('png_set_shiftpng_structp', 'NN')
('finding', 'VBG')
('incoming', 'VBG')
('introduction', 'NN')
('aids', 'NNS')
('enabled', 'VBD')
('read_file', 'JJ')
('product', 'NN')
('srgb1', 'NN')
('wider', 'JJR')
('position', 'NN')
('pre-160', 'NN')
('addressed', 'VBD')
('regained', 'JJ')
('signal', 'JJ')
('accumulaten', 'JJ')
('libpng-1611', 'JJ')
('content', 'NN')
('png_handle_chunk_if_safe', 'JJ')
('image->opts', 'JJ')
('implied', 'JJ')
('lets', 'NNS')
('invariant', 'JJ')
('discards', 'NNS')
('dispersion', 'NN')
('c99', 'NN')
('operationspixel', 'FW')
('went', 'VBD')
('valie', 'IN')
('apple', 'NN')
('chunkname', 'NN')
('increases', 'VBZ')
('green-scale', 'JJ')
('invalidate', 'NN')
('reversal', 'NN')
('sse2', 'JJ')
('replace', 'VB')
('png_set_packswappng_structrp', 'JJ')
('loss', 'NN')
('smashed', 'VBD')
('prtr', 'JJ')
('errorwarning', 'VBG')
('libpng-109beta03', 'JJ')
('red-xred-scale', 'JJ')
('sort', 'NN')
('preserving', 'VBG')
('png_set_packingpng_structrp', 'NN')
('max>0', 'NN')
('degrade', 'VBD')
('blue-xgreen-scale', 'JJ')
('follows', 'VBZ')
('boundary', 'JJ')
('distribute', 'NN')
('indicated', 'VBD')
('dither', 'RB')
('permutes', 'VBZ')
('overwriting', 'VBG')
('lookup', 'NN')
('complain', 'NN')
('meet', 'NN')
('invariants', 'NNS')
('clobbers', 'NNS')
('compile', 'VBP')
('colormapped', 'VBN')
('signalled', 'JJ')
('catch', 'NN')
('clean-up', 'NN')
('grayalpha', 'NN')
('implements', 'NNS')
('axis', 'IN')
('conditioning', 'VBG')
('produced', 'VBN')
('exceeded', 'JJ')
('overlap', 'NN')
('normalized', 'VBD')
('terminal', 'JJ')
('matrix', 'NN')
('freedom', 'NN')
('caveat', 'NN')
('tristimulus', 'JJ')
('from_1', 'JJ')
('atob0', 'NN')
('word', 'NN')
('creation', 'NN')
('exceed', 'VBP')
('whacking', 'VBG')
('after', 'IN')
('bgra', 'NN')
('leaving', 'VBG')
('copes', 'NNS')
('gb16', 'RB')
('slow', 'JJ')
('flushing', 'VBG')
('whereas', 'JJ')
('log2x257', 'JJ')
('use_input_precision', 'NN')
('ensures', 'VBZ')
('deallocation', 'NN')
('escape', 'NN')
('whichever', 'IN')
('asks', 'NNS')
('than', 'IN')
('adjusted', 'VBN')
('integer', 'NN')
('pre-1610', 'JJ')
('damaged', 'VBN')
('b-ca-c', 'JJ')
('converge', 'NN')
('defeat', 'NN')
('simplified', 'VBD')
('libpng-106g', 'JJ')
('apis', 'NN')
('bytewise', 'NN')
('multiplication', 'NN')
('awful', 'JJ')
('info_structs', 'NNS')
('simplify', 'VBP')
('runs', 'VBZ')
('unsetinvalidonoff', 'JJ')
('update_info', 'JJ')
('png_io_chunk_data', 'NN')
('intrapixel', 'NN')
('documentation', 'NN')
('prevented', 'VBD')
('error_via_linear', 'JJ')
('readings', 'NNS')
('assigns', 'IN')
('9-bit', 'CD')
('mapped', 'JJ')
('globals', 'NNS')
('settings', 'NNS')
('reader', 'VBP')
('odd', 'JJ')
('png_ptr->unknown_default', 'NN')
('commented', 'VBD')
('candidate', 'JJ')
('information', 'NN')
('pngwioc', 'NN')
('selects', 'VBZ')
('clears', 'NNS')
('depthchannels', 'NNS')
('opposite', 'VBP')
('check_end', 'JJ')
('realloc', 'NN')
('consistency', 'NN')
('adjusting', 'VBG')
('multiplier', 'JJR')
('calculating', 'VBG')
('forbidden', 'JJ')
('skipping', 'VBG')
('red-yred-scale', 'JJ')
('p-c', 'JJ')
('png_ptr->output_flush_fn', 'JJ')
('aborts', 'NNS')
('writer', 'NN')
('multiple_algorithms', 'VBP')
('cheap', 'JJ')
('addresses', 'NNS')
('performed', 'VBD')
('acquire', 'VB')
('tell', 'NN')
('pre-transform', 'JJ')
('store_memory', 'JJ')
('avoids', 'NNS')
('like', 'IN')
('deleting', 'VBG')
('source', 'NN')
('directlyn', 'NN')
('lists', 'VBZ')
('enable-arm-neon', 'JJ')
('p_linear', 'JJ')
('separation', 'NN')
('pngconfh', 'NN')
('parts', 'NNS')
('m<<24', 'VBP')
('seem', 'VBP')
('read_srgb', 'JJ')
('rgb-16', 'JJ')
('wish', 'JJ')
('png_cmap_rgb', 'NN')
('non-printing', 'JJ')
('defines', 'NNS')
('shift-32', 'JJ')
('runn', 'NN')
('block', 'NN')
('bits', 'NNS')
('idea', 'NN')
('riffled', 'VBD')
('efficiency', 'JJ')
('png_ptr->zowner', 'NN')
('whether', 'IN')
('cleans', 'NNS')
('srgb0', 'JJ')
('strerror', 'JJ')
('re-read', 'JJ')
('coefficients_overridden', 'NN')
('reaches', 'VBZ')
('png_pack', 'RB')
('setjmp', 'JJ')
('maxabs', 'NNS')
('matter', 'RBR')
('blue-xred-y', 'JJ')
('complements', 'NNS')
('indicate', 'VBP')
('png_ptr->palette', 'NN')
('discarded', 'VBD')
('--sp', 'NNP')
('specify', 'VB')
('store_pool_delete', 'JJ')
('endrc', 'NN')
('assumes', 'VBZ')
('cases', 'NNS')
('libpng-155', 'JJ')
('lanes', 'NNS')
('glibc', 'NNS')
('standard_', 'VBP')
('keeping', 'VBG')
('fclose', 'RB')
('allocated', 'VBN')
('interesting', 'JJ')
('blue-c', 'JJ')
('meaningful', 'JJ')
('smashes', 'NNS')
('npalette', 'JJ')
('measure', 'NN')
('theyd', 'NN')
('bytestag', 'NN')
('warnuse', 'IN')
('support', 'NN')
('png_filter_value_up', 'NN')
('scnr', 'NN')
('assuming', 'VBG')
('curve', 'NN')
('matrices', 'NNS')
('checked', 'VBD')
('using', 'VBG')
('points', 'NNS')
('damages', 'NNS')
('equivalent', 'JJ')
('property', 'NN')
('fio21-cdonotcreatetemporaryfilesinshareddirectories', 'NNS')
('png_max_malloc_64k', 'NN')
('problem', 'NN')
('outside', 'IN')
('expected', 'VBN')
('understand', 'NN')
('reversed', 'VBD')
('valuev', 'NN')
('means', 'NNS')
('generation', 'NN')
('finer', 'NN')
('terminates', 'NNS')
('via_linear', 'VBP')
('behavior', 'JJ')
('refer', 'NN')
('lengths', 'NNS')
('help', 'VBP')
('zlib_io_max', 'VB')
('interdependencies', 'NNS')
('outputoutput_size', 'VB')
('sticky', 'JJ')
('switched', 'VBN')
('png_read_shift_supported', 'JJ')
('meaningless', 'NN')
('scaling', 'VBG')
('r^g', 'JJ')
('png_optimized_alpha', 'NN')
('handle_as_unknown', 'NN')
('obtained', 'VBD')
('sync_flush', 'JJ')
('consult', 'NN')
('do_own_interlace', 'NN')
('png_set_gray_1_2_4_to_8', 'NN')
('backgrounds', 'VBZ')
('equations', 'NNS')
('exponents', 'NNS')
('arranged', 'VBD')
('preserves', 'NNS')
('base_formats', 'NNS')
('fraction', 'VBP')
('whining', 'VBG')
('extreme', 'NN')
('constants', 'NNS')
('idat_reset', 'VBP')
('bitshigh', 'JJ')
('cnhp730sicc', 'NN')
('details', 'NNS')
('relates', 'VBZ')
('depends', 'VBZ')
('capabilities', 'NNS')
('sure', 'JJ')
('tile', 'JJ')
('ethernet', 'NN')
('piece', 'NN')
('zlibh', 'NN')
('_fixed', 'VBD')
('running', 'VBG')
('p_file', 'NN')
('irrelevant', 'JJ')
('release_build', 'JJ')
('builds', 'NNS')
('pm->calculations_use_input_precision', 'NN')
('until', 'IN')
('png_swap_bytes', 'NNS')
('red-x', 'JJ')
('png_div51gray', 'NN')
('leads', 'VBZ')
('version_nn_nn_nn', 'JJ')
('generate', 'NN')
('png_expand', 'NN')
('subtables', 'NNS')
('switches', 'VBZ')
('thinks', 'NNS')
('suggested', 'VBD')
('kbytes', 'NNS')
('fesetround', 'IN')
('error_to_linear', 'JJ')
('absir', 'NN')
('returns', 'NNS')
('sacrifice', 'JJ')
('extract', 'JJ')
('out-of-range', 'JJ')
('accumulate', 'NN')
('andreas', 'NNS')
('masks', 'VBP')
('inflateinit2strm0', 'JJ')
('preventing', 'VBG')
('shifting', 'VBG')
('retained', 'VBN')
('trailer', 'JJ')
('png_fp_exponent', 'NN')
('es_loes_hi', 'NN')
('inverting', 'VBG')
('transparencytrns', 'NNS')
('chunk-name', 'NN')
('nused', 'JJ')
('handles', 'NNS')
('closure', 'VBP')
('allowing', 'VBG')
('appends', 'NNS')
('debugging', 'VBG')
('delay', 'NN')
('reveal', 'NN')
('accept', 'IN')
('trim', 'JJ')
('libpng-126', 'JJ')
('memory_free', 'JJ')
('answer', 'JJR')
('mis-match', 'NN')
('pending', 'VBG')
('calculation', 'NN')
('trashed', 'VBD')
('red-scalegreen-scaleblue-scale', 'JJ')
('exact', 'JJ')
('~poyntonnotescolour_and_gammacolorfaqtxt', 'JJ')
('people', 'NNS')
('aliased', 'VBD')
('happens', 'NNS')
('meant', 'JJ')
('floating_point', 'NN')
('involving', 'VBG')
('segment', 'NN')
('variant', 'JJ')
('tolerance', 'NN')
('>screen', 'JJ')
('insignificant', 'JJ')
('wont', 'NN')
('arguments', 'NNS')
('save_unknown_chunks', 'VBZ')
('subtraction', 'NN')
('chunked', 'VBD')
('png_div257', 'JJ')
('ciexyz', 'NN')
('compacted', 'VBD')
('utilities', 'NNS')
('gray-to-rgb', 'JJ')
('xout', 'IN')
('whenever', 'WP')
('achieved', 'VBD')
('betas', 'JJ')
('halt', 'NN')
('happen', 'VB')
('date', 'NN')
('align', 'NN')
('info_struct', 'NN')
('error_text', 'JJ')
('solution', 'NN')
('file->chunk', 'JJ')
('library', 'JJ')
('adding', 'VBG')
('hit', 'NN')
('vhivlo', 'NNS')
('printer', 'VBP')
('jumps', 'JJ')
('decision', 'NN')
('48-bit', 'JJ')
('chunkoverhead', 'JJ')
('white-x', 'JJ')
('weed', 'NN')
('badpng', 'NN')
('ensuring', 'VBG')
('dependent', 'JJ')
('s32s00', 'JJ')
('comparisons', 'NNS')
('split', 'VBP')
('dll', 'JJ')
('overwrite', 'JJ')
('restart', 'NN')
('illusion', 'NN')
('understood', 'VBD')
('scale16', 'JJ')
('conformant', 'JJ')
('discard', 'NN')
('sedgewick', 'NN')
('series', 'NN')
('treates', 'VBZ')
('r^gamma', 'JJ')
('argv0', 'NNS')
('reused', 'VBD')
('numbers', 'NNS')
('reducing', 'VBG')
('inform', 'NN')
('ifdefs', 'NN')
('bigendian', 'JJ')
('behave', 'NN')
('read_user_chunks', 'NNS')
('cached', 'VBD')
('quieted', 'JJ')
('zlib_advance', 'NN')
('discover', 'NN')
('trumps', 'NNS')
('trycatch', 'VBP')
('freeing', 'VBG')
('chromaticities', 'NNS')
('read_crc', 'VBP')
('png_max_gamma_8', 'JJ')
('figures', 'NNS')
('warningerror', 'VBP')
('nul', 'JJ')
('png_swap_alpha', 'NN')
('contriblibteststestpngsn', 'NN')
('expression', 'NN')
('gpc_', 'NN')
('multiply', 'NN')
('hunts', 'NNS')
('cpu', 'VBP')
('read_iccp', 'JJ')
('generic', 'JJ')
('adequate', 'NN')
('narrowing', 'VBG')
('presented', 'VBN')
('response', 'NN')
('simplifying', 'VBG')
('read_unknown_chunks', 'NNS')
('prototype', 'NN')
('recycled', 'VBD')
('permits', 'NNS')
('characters', 'NNS')
('limiting', 'VBG')
('reduction', 'NN')
('bad_combos', 'NN')
('detects', 'NNS')
('created', 'VBN')
('calculations', 'NNS')
('worth', 'JJ')
('merit', 'JJ')
('png_fp_end', 'NN')
('vision', 'NN')
('starting', 'VBG')
('relationship', 'NN')
('optimizer', 'NN')
('expressed', 'VBD')
('following', 'VBG')
('separated', 'VBN')
('thirty', 'JJ')
('round-trip', 'NN')
('malloced', 'VBD')
('blue-xblue-scale', 'JJ')
('pngvalid', 'JJ')
('replacing', 'NN')
('standard_row', 'NN')
('abgr', 'IN')
('infinite', 'JJ')
('computer', 'NN')
('z_stream_end', 'NN')
