('file-not-found', 'NN')
('skipped', 'VBD')
('loop', 'NN')
('decompressing', 'VBG')
('according', 'VBG')
('endpoints', 'NNS')
('decompress', 'JJ')
('come', 'VBP')
('inflate', 'VBP')
('png_skip_srgb_check_profile', 'JJ')
('luminance', 'NN')
('inside', 'IN')
('abuse', 'NN')
('floating', 'VBG')
('assumed', 'JJ')
('effects', 'NNS')
('frames', 'RB')
('differencing', 'VBG')
('latin', 'NN')
('passed', 'VBD')
('color-z', 'JJ')
('gamut', 'NN')
('z_null', 'NN')
('redundant', 'NN')
('crc_init', 'NN')
('png_store', 'NN')
('machine', 'NN')
('filtering', 'VBG')
('rewritten', 'JJ')
('cancels', 'NNS')
('illuminantadopted', 'VBN')
('do_trns', 'NNS')
('compressseduncompressed', 'VBD')
('considered', 'VBN')
('idat_len', 'JJ')
('mean', 'JJ')
('handler', 'NN')
('decoder', 'NN')
('get', 'NN')
('generated', 'VBN')
('approximate', 'JJ')
('part2', 'NNS')
('compute', 'JJ')
('meters', 'NNS')
('stack', 'VBP')
('limitations', 'NNS')
('02^31-1', 'JJ')
('guiwindowing', 'VBG')
('corresponding', 'VBG')
('reads', 'NNS')
('store_log', 'JJ')
('equation', 'NN')
('read_expand', 'NN')
('parse', 'NN')
('8-gamma_shift', 'JJ')
('log2bit_depth', 'NN')
('therein', 'NN')
('reread', 'VBP')
('mac', 'NN')
('receives', 'NNS')
('stored', 'VBD')
('allocator', 'NN')
('june', 'NN')
('prepare', 'NN')
('consider', 'VB')
('exit', 'NN')
('turns', 'VBZ')
('quarter', 'NN')
('maintained', 'VBD')
('changed', 'JJ')
('amounts', 'NNS')
('--dp', 'VBP')
('_ini', 'JJ')
('summaries', 'NNS')
('place', 'VBP')
('do_interlace', 'JJ')
('png_set_rgb_to_gray_fixedpng_structp', 'NN')
('non-overflowing', 'JJ')
('recompile', 'NN')
('markers', 'NNS')
('transform_range_check', 'VBP')
('file_initcontrolfile', 'JJ')
('minor', 'JJ')
('representation', 'NN')
('mechanisms', 'NNS')
('powoutg', 'VBP')
('destroys', 'VBZ')
('indexed', 'JJ')
('leak', 'JJ')
('have_intent', 'NN')
('combination', 'NN')
('png_color_type_palette', 'NN')
('colorants', 'NNS')
('conditions', 'NNS')
('zlib_vernum', 'VBP')
('supply', 'NN')
('pseudo-random', 'JJ')
('checking', 'NN')
('confusion', 'NN')
('programming', 'VBG')
('decide', 'VB')
('layout', 'IN')
('octet', 'JJ')
('owns', 'VBZ')
('avoid', 'JJ')
('filling', 'VBG')
('png_convert_size', 'JJ')
('color-scale', 'JJ')
('white-z', 'JJ')
('expansions', 'NNS')
('cksum', 'VBP')
('trip', 'NN')
('tested', 'VBN')
('stop', 'JJ')
('treats', 'NNS')
('read_16bit', 'VBP')
('floorv', 'JJ')
('development', 'NN')
('maxpc', 'NN')
('assert', 'NN')
('did', 'VBD')
('everything', 'NN')
('d65', 'NN')
('png_read_swap_supported', 'VBD')
('received', 'JJ')
('derivatives', 'NNS')
('action', 'NN')
('mark', 'NN')
('site', 'NN')
('going', 'VBG')
('contriblibtestspngstest-errorshn', 'JJ')
('agree', 'JJ')
('legion', 'NN')
('implies', 'NNS')
('extend', 'VBP')
('maintainers', 'NNS')
('iso', 'VBP')
('rest', 'NN')
('passing', 'NN')
('include', 'VBP')
('dab2', 'JJ')
('encodings0', 'JJ')
('assume_16_bit_calculations', 'NNS')
('historic', 'JJ')
('eof', 'JJ')
('store_read_reset', 'VBN')
('vlo-vhi', 'JJ')
('complains', 'NNS')
('dimensions', 'NNS')
('iterator', 'VBP')
('bytes-per-pixel', 'JJ')
('samplemaxsample', 'JJ')
('increment', 'NN')
('rows', 'VBZ')
('optimizing', 'VBG')
('silence', 'NN')
('improve', 'VB')
('correct', 'NN')
('breaking', 'VBG')
('reserved', 'VBN')
('triplets', 'NNS')
('nbytes', 'VBZ')
('remaining_space', 'VBP')
('jmpbuf_size', 'JJ')
('ancestors', 'NNS')
('revised', 'VBD')
('refers', 'NNS')
('error_to_linear_grayscale', 'JJ')
('sprintf', 'JJ')
('deallocate', 'NN')
('interpretation', 'NN')
('constraints', 'NNS')
('typingerrors', 'NNS')
('thereof', 'VBP')
('quality', 'NN')
('filetype', 'NN')
('disclaimer', 'NN')
('_out', 'IN')
('png_bgr', 'NN')
('tbd', 'NN')
('timing', 'VBG')
('png_expand_16', 'JJ')
('configuration', 'NN')
('composing', 'VBG')
('instantiate', 'JJ')
('attempt', 'NN')
('png_structpng_info', 'NN')
('chromaticity', 'NN')
('booleans', 'VBZ')
('pre-multiply', 'JJ')
('fashion', 'NN')
('above', 'IN')
('backgroundalpha', 'NN')
('knowledge', 'NN')
('said', 'VBD')
('warned', 'VBN')
('opened', 'VBD')
('forces', 'NNS')
('set_store_for_read', 'JJ')
('think', 'VBP')
('power-law', 'JJ')
('datainput_size', 'NN')
('ga-8', 'JJ')
('took', 'VBD')
('nmcl', 'JJ')
('perror', 'NN')
('introducing', 'VBG')
('read_interlacing', 'VBG')
('represent', 'NN')
('supplied', 'VBD')
('variety', 'NN')
('read_transforms', 'NNS')
('max_length', 'VBP')
('subset', 'VBN')
('paeth', 'JJ')
('pngsetc', 'NN')
('cramers', 'NNS')
('narrow', 'JJ')
('bit-depth', 'JJ')
('goodpng', 'NN')
('specified', 'VBN')
('operations', 'NNS')
('png_handle_alpha', 'VBP')
('disappear', 'JJ')
('fix-up', 'JJ')
('writes', 'NNS')
('perfect', 'VBP')
('uarb', 'JJ')
('decrement', 'NN')
('gpre', 'NN')
('mkstemp', 'NN')
('columns', 'JJ')
('failure', 'NN')
('sake', 'NN')
('kill', 'NN')
('unless', 'IN')
('examplec', 'JJ')
('amend', 'NN')
('rewind', 'NN')
('flevel', 'JJ')
('aspects', 'NNS')
('candidates', 'NNS')
('zlib_message', 'VBP')
('redefine', 'JJ')
('names', 'NNS')
('buffer_start_write', 'VBP')
('read_gray_to_rgb', 'NN')
('_init', 'NN')
('retain', 'VBP')
('png_abort', 'JJ')
('sane', 'NN')
('ga-16', 'NN')
('technique', 'NN')
('grayscalergb', 'NN')
('pixelbyte', 'NN')
('inaccuracy', 'NN')
('dots', 'NNS')
('b16g', 'VBP')
('color-map', 'JJ')
('remainder', 'NN')
('allocationdeallocation', 'NN')
('green-zgreen-scale', 'NN')
('supposed', 'VBD')
('combining', 'VBG')
('forbid', 'NN')
('applies', 'NNS')
('comparisonchecking', 'VBG')
('-165535', 'NN')
('looked', 'VBD')
('compatibility', 'NN')
('ab-c', 'JJ')
('hides', 'NNS')
('defaults', 'NNS')
('png_background_expand', 'VBP')
('log', 'NN')
('checker', 'NN')
('become', 'VB')
('onto', 'IN')
('overwrites', 'NNS')
('validates', 'NNS')
('global_use', 'VBP')
('input_memory', 'JJ')
('leaks', 'NNS')
('packing', 'VBG')
('overritten', 'JJ')
('taps', 'NNS')
('confusing', 'VBG')
('8-bits', 'JJ')
('replicate', 'NN')
('tells', 'NNS')
('solved', 'VBD')
('vary', 'JJ')
('counter', 'NN')
('hacking', 'VBG')
('libpng-107', 'JJ')
('disclaimern', 'JJ')
('perceive', 'JJ')
('evidence', 'NN')
('buffer_init8', 'NN')
('minus', 'CC')
('begin_read', 'JJ')
('skip_bad_crc', 'NN')
('choose', 'NN')
('btoa', 'NN')
('cube', 'NN')
('iteration', 'NN')
('recovered', 'VBD')
('in_use', 'RB')
('png_filler_after', 'JJ')
('lengthtypepos', 'NN')
('casts', 'NNS')
('carries', 'VBZ')
('zapped', 'VBN')
('quantity', 'NN')
('input5', 'NN')
('unreset', 'JJ')
('uniqueness', 'JJ')
('mediocre', 'NN')
('libtool', 'NN')
('clean', 'JJ')
('flow', 'NN')
('recording', 'VBG')
('frequent', 'JJ')
('deinterlace', 'NN')
('can_write_interlace', 'NN')
('store_message', 'NN')
('set_expand', 'VBP')
('guaranteed', 'VBN')
('relevant', 'JJ')
('log102', 'NN')
('<httpwwwpoyntoncomnotescolour_and_gamma>', 'NNP')
('fixing', 'VBG')
('albeit', 'NN')
('says', 'VBZ')
('evil', 'JJ')
('64-bits', 'JJ')
('retrieval', 'NN')
('poyntoncom', 'NN')
('weighted', 'VBD')
('terms', 'NNS')
('png_make_ga_colormap', 'JJ')
('expands', 'NNS')
('whiteopaque', 'JJ')
('~png_rgb_to_gray', 'JJ')
('standards', 'NNS')
('overrides', 'IN')
('libpng-1510', 'JJ')
('cleanup', 'NN')
('security', 'NN')
('transfer', 'NN')
('libpng-154', 'JJ')
('inline', 'JJ')
('read-errno', 'JJ')
('contents', 'NNS')
('headers', 'NNS')
('supporting', 'VBG')
('z_const', 'NN')
('simplified_read', 'NN')
('png_invert_mono', 'NN')
('pick', 'NN')
('calculate', 'NN')
('interferes', 'NNS')
('filename', 'VBP')
('controls', 'NNS')
('control_end', 'VBP')
('threw', 'VBD')
('applying', 'VBG')
('gray_alpha', 'NN')
('maxin_digits12', 'NN')
('files', 'NNS')
('compositing', 'VBG')
('aligned', 'VBN')
('mntr', 'NN')
('permitted', 'VBD')
('distribution', 'NN')
('given', 'VBN')
('minimum', 'JJ')
('replacements', 'NNS')
('requirement', 'JJ')
('lengthtypedata_pos', 'NN')
('linked', 'VBD')
('-710', 'JJ')
('satisfy', 'JJ')
('ensure', 'VB')
('succeed', 'VB')
('modifier_read', 'JJ')
('png_structrow_fn', 'NN')
('completed', 'VBD')
('obtain', 'VB')
('emit_error', 'JJ')
('deals', 'NNS')
('isnt', 'VBP')
('interactions', 'NNS')
('depending', 'VBG')
('rearrange', 'NN')
('png_default_claim', 'NN')
('eliminating', 'VBG')
('treatment', 'NN')
('longjmppng_ptr->jmp_buf_ptr', 'JJ')
('sparkle', 'JJ')
('gray-scale', 'JJ')
('end-point', 'NN')
('opposed', 'VBD')
('vhi', 'NN')
('predicts', 'NNS')
('compared', 'VBN')
('png_gray_to_rgb', 'JJ')
('resets', 'NNS')
('api', 'VBP')
('lay', 'JJ')
('parallel', 'JJ')
('presence', 'NN')
('guarantee', 'NN')
('rfc1950', 'VBZ')
('per-file', 'JJ')
('alloc_ptr', 'NN')
('failing', 'VBG')
('1100000ths', 'CD')
('egg', 'NN')
('inversion', 'NN')
('permute', 'NN')
('insists', 'VBZ')
('around', 'IN')
('libpng-14x', 'JJ')
('glin', 'NN')
('p-b', 'NN')
('png_read_bgr_supported', 'VBD')
('premultiply', 'NN')
('alphas', 'NNS')
('xyznumber', 'NNP')
('import', 'NN')
('srgb14', 'VBD')
('read_callback', 'NN')
('supports', 'NNS')
('mentioned', 'VBD')
('png_rowbytes', 'NNS')
('digitized', 'VBN')
('pack', 'RB')
('srgb_to_d', 'JJ')
('priority', 'NN')
('formatting', 'VBG')
('production', 'NN')
('terminator', 'NN')
('chose', 'VBD')
('overflow', 'JJ')
('setpos', 'NN')
('confounded', 'VBD')
('byte-swaps', 'NNS')
('middle', 'JJ')
('next_length', 'RB')
('png_read_gamma_supported', 'VBD')
('multiplying', 'VBG')
('encoding_counter', 'RB')
('deprecated', 'VBN')
('fixed_point', 'NN')
('ggxx', 'NN')
('record', 'NN')
('fall', 'NN')
('auto', 'NN')
('reinvent', 'JJ')
('suggest', 'RB')
('color-maps', 'NNS')
('lengthtype', 'JJ')
('fault', 'NN')
('md54', 'NN')
('operation', 'NN')
('png_shift', 'IN')
('png_ptr->trans_alpha', 'JJ')
('andn', 'NN')
('for_background', 'NN')
('runtime', 'NN')
('character', 'NN')
('dropping', 'VBG')
('closeness', 'JJ')
('randomized', 'VBN')
('ok_bits', 'NNS')
('compares', 'VBZ')
('worked', 'JJ')
('logic', 'JJ')
('build', 'VB')
('file->type', 'JJ')
('jump', 'NN')
('hardwired', 'VBD')
('calculated', 'JJ')
('causes', 'NNS')
('claim', 'VBP')
('none', 'NN')
('noise', 'NN')
('contribute', 'NN')
('png_user_mem_supported', 'VBD')
('attempted', 'JJ')
('versions', 'NNS')
('exists', 'VBZ')
('bogons', 'NNS')
('intercepted', 'VBD')
('ended', 'JJ')
('write_count', 'NN')
('icc_info', 'JJ')
('flip', 'NN')
('deflatebound', 'IN')
('blue-yred-x', 'JJ')
('plane', 'NN')
('dumps', 'NNS')
('configureac', 'VBP')
('read_user_chunks_supported', 'VBN')
('chunk_init', 'JJ')
('low-bit-depth', 'JJ')
('results', 'NNS')
('accumulating', 'VBG')
('hope', 'NN')
('worktime', 'NN')
('adam', 'NN')
('nimages1', 'JJ')
('reading', 'NN')
('require', 'VB')
('libpng-108', 'JJ')
('crazy', 'NN')
('configured', 'VBD')
('trouble', 'NN')
('readwrite', 'NN')
('structs', 'VBZ')
('inverses', 'JJ')
('locations', 'NNS')
('condition', 'NN')
('fail', 'VBP')
('expand16', 'NN')
('crashes', 'NNS')
('encodings', 'NNS')
('alpha05', 'VBP')
('write_trns', 'NNS')
('deflateinit2', 'VB')
('skips', 'NNS')
('nnnn', 'RB')
('explicit', 'JJ')
('fixme', 'JJ')
('in-err', 'JJ')
('saving', 'VBG')
('aed', 'NN')
('manages', 'NNS')
('rounded', 'VBD')
('described', 'VBN')
('cleaned', 'JJ')
('c90', 'NN')
('demonstrate', 'NN')
('nothing', 'NN')
('keywod', 'NN')
('incorporate', 'NN')
('httpsenwikipediaorgwikisrgb', 'VBD')
('e-n', 'RB')
('expanded', 'JJ')
('flush_data_fn', 'NN')
('indices', 'NNS')
('xin', 'VBP')
('blue-xwhite-scale', 'JJ')
('examine', 'JJ')
('a-c', 'JJ')
('bitcolor', 'NN')
('libpng_warning', 'VBG')
('png_get_io_ptrpng_ptr', 'JJ')
('logpixel', 'JJ')
('de-interlace', 'JJ')
('input-5', 'NN')
('techniques', 'NNS')
('putting', 'VBG')
('kodak', 'NN')
('packswap', 'NN')
('validating', 'VBG')
('write_customize_ztxt_compression', 'NN')
('depend', 'VBP')
('compiler', 'NN')
('componentalpha', 'NN')
('mediawhitepointtag', 'NN')
('storing', 'VBG')
('defaulting', 'VBG')
('hack', 'NN')
('andor', 'NN')
('set_unknown_chunks', 'NNS')
('problems', 'NNS')
('b-c', 'JJ')
('png_use_read_macros', 'NNS')
('use_update_info', 'JJ')
('rgba-16', 'JJ')
('png_filler', 'NN')
('occurred', 'VBD')
('opted', 'JJ')
('despite', 'IN')
('bitwise', 'NN')
('png_srgb_from_linear', 'JJ')
('fake', 'JJ')
('enclosing', 'VBG')
('convenient', 'JJ')
('facility', 'NN')
('btoaalpha', 'NN')
('inaccuracies', 'NNS')
('store_write_reset', 'VBP')
('error_to_srgb', 'RB')
('synced', 'VBN')
('integrity-check', 'JJ')
('poynton', 'NN')
('perception', 'NN')
('pngtestpng', 'IN')
('re-ordering', 'JJ')
('places', 'NNS')
('optimize_alpha', 'MD')
('considers', 'NNS')
('rechunk_length', 'VB')
('remains', 'NNS')
('png_packswap', 'JJ')
('ability', 'NN')
('co-exist', 'NN')
('signed', 'VBD')
('needed', 'VBN')
('prediction', 'NN')
('png_compose', 'NN')
('obey', 'IN')
('binary', 'JJ')
('predictive', 'JJ')
('a<baba>b', 'NN')
('blue-y', 'JJ')
('discarding', 'NN')
('mask_alpha', 'NN')
('read_errno', 'NN')
('choice', 'NN')
('taken', 'VBN')
('relative', 'JJ')
('blue-ygreen-scale', 'JJ')
('art', 'NN')
('png_read_background_supported', 'VBD')
('working', 'VBG')
('in_digits1', 'NN')
('evaluated', 'VBN')
('generates', 'NNS')
('gamma_depth', 'NN')
('was', 'VBD')
('marker', 'JJR')
('benefit', 'NN')
('numerator', 'NN')
('xopen', 'NNP')
('instantiated', 'VBD')
('resultant', 'JJ')
('normalize', 'JJ')
('keywords', 'NNS')
('quiets', 'NNS')
('idat_listlength', 'VBP')
('deciding', 'VBG')
('checks', 'NNS')
('satisfactory', 'JJ')
('swallow', 'JJ')
('explain', 'NN')
('cb16', 'JJ')
('affects', 'VBZ')
('color->gray', 'JJ')
('subtract', 'JJ')
('identifies', 'NNS')
('per-test', 'JJ')
('pm->assume_16_bit_calculations', 'NNS')
('initialize', 'JJ')
('interact', 'JJ')
('png_ptr->zstream', 'JJ')
('triangle', 'NN')
('agrees', 'VBZ')
('implementations', 'NNS')
('stealing', 'VBG')
('maintain', 'NN')
('macro', 'NNS')
('summarised', 'VBD')
('png_read_rgb_to_gray_supported', 'JJ')
('requires', 'VBZ')
('absig', 'JJ')
('quantizing', 'VBG')
('streams', 'NNS')
('precise', 'RB')
('converted', 'VBN')
('formula', 'JJ')
('c-90', 'NN')
('encoded', 'VBD')
('btoax', 'NN')
('ascp', 'NN')
('x86', 'NNP')
('gammabackground_rgb_to_gray', 'NN')
('cope', 'NN')
('start_image', 'NN')
('rationale', 'JJ')
('rebuild', 'JJ')
('minimal', 'JJ')
('colormap->pixel', 'JJ')
('fast-and-inaccurate', 'JJ')
('defer', 'NN')
('png_ptr->row_buf1', 'JJ')
('maxcalc', 'NN')
('uarb_div10', 'JJ')
('produce', 'NN')
('benign_errors', 'NNS')
('waste', 'VBP')
('safes', 'JJ')
('send', 'VBP')
('apparent', 'JJ')
('meanings', 'NNS')
('combos', 'VBP')
('blocky', 'JJ')
('channels-1', 'JJ')
('widens', 'NNS')
('ship', 'NN')
('carry', 'VBP')
('pnghn', 'VB')
('guard', 'JJ')
('diy', 'NN')
('x<0', 'NNP')
('httpswebarchiveorgweb20000816232553wwwinforampnet', 'NN')
('gnuc', 'NN')
('per-pixel', 'JJ')
('spaces', 'NNS')
('deprecate', 'VBP')
('read-ahead', 'NN')
('pended', 'VBD')
('existing', 'VBG')
('combinatorial', 'JJ')
('info_image', 'NN')
('info_ptr->color_type', 'JJ')
('encoded_sample', 'NN')
('fmt', 'JJ')
('example', 'NN')
('verbatim', 'NN')
('inch_conversions', 'NNS')
('branches', 'NNS')
('deduced', 'VBD')
('appears', 'VBZ')
('replication', 'NN')
('sliding', 'VBG')
('gives', 'VBZ')
('tricky', 'JJ')
('kept', 'VBD')
('nan', 'JJ')
('ready_for_ztxt', 'JJ')
('blue-xred-scale', 'JJ')
('want', 'NN')
('ints', 'NNS')
('tries', 'NNS')
('estimate', 'VBP')
('skp', 'JJ')
('intersection', 'NN')
('mallocs', 'NN')
('tendency', 'NN')
('function_name', 'NN')
('row_init', 'NN')
('panel', 'NN')
('termination', 'NN')
('png_background_is_gray', 'NN')
('contrast', 'NN')
('preserved', 'VBD')
('contribtoolschecksum-icc', 'JJ')
('net', 'JJ')
('store_malloc', 'NN')
('decompression', 'NN')
('--relaxes', 'NNS')
('determined', 'VBD')
('introduced', 'JJ')
('modifier_reset', 'NN')
('branch', 'NN')
('png_libpng_ver', 'IN')
('white-xwhite-y', 'JJ')
('uncomment', 'JJ')
('rfc', 'NN')
('precedence', 'NN')
('validunknown{beforeafter}', 'NN')
('lengthen', 'NN')
('alters', 'NNS')
('path', 'VBP')
('including', 'VBG')
('missing', 'VBG')
('align_type', 'NN')
('replaces', 'NNS')
('read_quantize', 'VBP')
('handlingwarning', 'VBG')
('improved', 'VBN')
('format_flag', 'JJ')
('document', 'NN')
('clever', 'NN')
('png_use_compile_time_masks', 'NNS')
('tableiv', 'JJ')
('beyond', 'IN')
('needs', 'NNS')
('initialized', 'JJ')
('encoder', 'NN')
('levels', 'NNS')
('alpha_optimized', 'VBN')
('reference', 'NN')
('png_intel_sse_implementation', 'NN')
('outputavail_out', 'IN')
('mimics', 'NNS')
('filled', 'VBN')
('png_io_chunk_hdr', 'NN')
('initializes', 'VBZ')
('destroyed', 'VBN')
('chosen', 'NNS')
('inflatec', 'JJ')
('efficient', 'JJ')
('locals', 'NNS')
('behaves', 'VBZ')
('png_ptr->bit_depth', 'JJ')
('comparepixel', 'NN')
('generating', 'VBG')
('elements', 'NNS')
('specification', 'JJ')
('low-order', 'JJ')
('png_set_invert_alphapng_structrp', 'NN')
('tmpfile', 'IN')
('non-zero', 'JJ')
('typedef', 'NN')
('png_div51', 'NN')
('contribtoolsintgammash', 'NN')
('helper', 'NN')
('guess', 'NN')
('ownership', 'NN')
('parsing', 'VBG')
('vectors', 'NNS')
('pngrtranc', 'VBP')
('root-mean-square', 'JJ')
('misbehavior', 'JJ')
('allows', 'NNS')
('faster', 'RBR')
('mmx', 'JJ')
('libpng-129', 'JJ')
('16-number_of_signifiant_bits', 'NNS')
('appropriate', 'JJ')
('ignorediscard', 'JJ')
('file->idat_max', 'JJ')
('implement', 'NN')
